,mean_test,mean_train,ranking
"{'regressor__C': 0.01, 'regressor__gamma': 0.001, 'regressor__kernel': 'linear'}",0.034300,0.032900,10
"{'regressor__C': 0.01, 'regressor__gamma': 0.001, 'regressor__kernel': 'rbf'}",0.057900,0.057900,43
"{'regressor__C': 0.01, 'regressor__gamma': 0.001, 'regressor__kernel': 'sigmoid'}",0.061000,0.061000,45
"{'regressor__C': 0.01, 'regressor__gamma': 0.001, 'regressor__kernel': 'poly'}",0.064500,0.064500,53
"{'regressor__C': 0.01, 'regressor__gamma': 0.01, 'regressor__kernel': 'linear'}",0.034300,0.032900,10
"{'regressor__C': 0.01, 'regressor__gamma': 0.01, 'regressor__kernel': 'rbf'}",0.041700,0.041500,31
"{'regressor__C': 0.01, 'regressor__gamma': 0.01, 'regressor__kernel': 'sigmoid'}",0.044200,0.044100,34
"{'regressor__C': 0.01, 'regressor__gamma': 0.01, 'regressor__kernel': 'poly'}",0.063700,0.063700,49
"{'regressor__C': 0.01, 'regressor__gamma': 0.1, 'regressor__kernel': 'linear'}",0.034300,0.032900,10
"{'regressor__C': 0.01, 'regressor__gamma': 0.1, 'regressor__kernel': 'rbf'}",0.042000,0.041000,32
"{'regressor__C': 0.01, 'regressor__gamma': 0.1, 'regressor__kernel': 'sigmoid'}",0.050600,0.050400,38
"{'regressor__C': 0.01, 'regressor__gamma': 0.1, 'regressor__kernel': 'poly'}",0.045000,0.040900,36
"{'regressor__C': 0.01, 'regressor__gamma': 1.0, 'regressor__kernel': 'linear'}",0.034300,0.032900,10
"{'regressor__C': 0.01, 'regressor__gamma': 1.0, 'regressor__kernel': 'rbf'}",0.062300,0.059900,48
"{'regressor__C': 0.01, 'regressor__gamma': 1.0, 'regressor__kernel': 'sigmoid'}",2.502900,2.584200,57
"{'regressor__C': 0.01, 'regressor__gamma': 1.0, 'regressor__kernel': 'poly'}",0.061300,0.009700,47
"{'regressor__C': 0.1, 'regressor__gamma': 0.001, 'regressor__kernel': 'linear'}",0.034200,0.030600,4
"{'regressor__C': 0.1, 'regressor__gamma': 0.001, 'regressor__kernel': 'rbf'}",0.039600,0.039400,29
"{'regressor__C': 0.1, 'regressor__gamma': 0.001, 'regressor__kernel': 'sigmoid'}",0.044100,0.044000,33
"{'regressor__C': 0.1, 'regressor__gamma': 0.001, 'regressor__kernel': 'poly'}",0.064500,0.064500,52
"{'regressor__C': 0.1, 'regressor__gamma': 0.01, 'regressor__kernel': 'linear'}",0.034200,0.030600,4
"{'regressor__C': 0.1, 'regressor__gamma': 0.01, 'regressor__kernel': 'rbf'}",0.034900,0.034000,22
"{'regressor__C': 0.1, 'regressor__gamma': 0.01, 'regressor__kernel': 'sigmoid'}",0.035600,0.035100,25
"{'regressor__C': 0.1, 'regressor__gamma': 0.01, 'regressor__kernel': 'poly'}",0.058700,0.058700,44
"{'regressor__C': 0.1, 'regressor__gamma': 0.1, 'regressor__kernel': 'linear'}",0.034200,0.030600,4
"{'regressor__C': 0.1, 'regressor__gamma': 0.1, 'regressor__kernel': 'rbf'}",0.034900,0.030100,23
"{'regressor__C': 0.1, 'regressor__gamma': 0.1, 'regressor__kernel': 'sigmoid'}",5.848600,5.752900,59
"{'regressor__C': 0.1, 'regressor__gamma': 0.1, 'regressor__kernel': 'poly'}",0.035800,0.029700,27
"{'regressor__C': 0.1, 'regressor__gamma': 1.0, 'regressor__kernel': 'linear'}",0.034200,0.030600,4
"{'regressor__C': 0.1, 'regressor__gamma': 1.0, 'regressor__kernel': 'rbf'}",0.054100,0.037200,41
